ID,Date,Email,Name,Team,Revenue_USD
1.0,2024-01-01,[email],Jaime Uehara,Orange,59769.5508
1.0,2024-01-08,[email],Jaime Uehara,Orange,8273.2752
1.0,2024-01-11,[email],Jaime Uehara,Orange,56033.17304
1.0,2024-02-04,[email],Jaime Uehara,Orange,725350.81984
2.0,2024-01-09,[email],Jocelyn Delahunty,Apple,21986697.0530592
2.0,2024-01-12,[email],Jocelyn Delahunty,Apple,3842210.7865600004
2.0,2024-02-01,[email],Jocelyn Delahunty,Apple,9617013.1904
2.0,2024-02-05,[email],Jocelyn Delahunty,Apple,109712810.54032
3.0,2024-01-10,[email],Tomoaki Chatterjea,Pineapple,11250163.637145601
3.0,2024-02-02,[email],Tomoaki Chatterjea,Pineapple,3011753.3926399997
3.0,2024-02-06,[email],Tomoaki Chatterjea,Pineapple,17865078.42672
3.0,2024-03-01,[email],Tomoaki Chatterjea,Pineapple,32386318.263935998
4.0,2024-01-08,[email],Shinya Topouzian,Grape,7213955.401040001
4.0,2024-01-11,[email],Shinya Topouzian,Grape,4581095.900160001
4.0,2024-02-03,[email],Shinya Topouzian,Grape,109380412.0512
4.0,2024-03-02,[email],Shinya Topouzian,Grape,64052795.269559994
5.0,2024-01-09,[email],Paige Jordao,Cherry,40301.478756000004
5.0,2024-01-12,[email],Paige Jordao,Cherry,70640.85744
5.0,2024-02-04,[email],Paige Jordao,Cherry,624964.2073216
5.0,2024-03-03,[email],Paige Jordao,Cherry,82287.39024000001
6.0,2024-01-10,[email],Stephen Doi,Strawberry,1170457.0436
6.0,2024-02-05,[email],Stephen Doi,Strawberry,22426101.14808
6.0,2024-03-01,[email],Stephen Doi,Strawberry,8046801.95584
6.0,2024-03-04,[email],Stephen Doi,Strawberry,0.0
7.0,2024-01-11,[email],Carly Muller,Blueberry,132823.16096
7.0,2024-02-06,[email],Carly Muller,Blueberry,86955.09536
7.0,2024-03-02,[email],Carly Muller,Blueberry,39655.936720000005
7.0,2024-03-05,[email],Carly Muller,Blueberry,0.0
8.0,2024-01-08,[email],Joseph Blattermann,Orange,1695460.85256
8.0,2024-01-12,[email],Joseph Blattermann,Orange,2674217.2734512
8.0,2024-01-18,[email],Joseph Blattermann,Orange,0.0
8.0,2024-03-03,[email],Joseph Blattermann,Orange,186154455.97735998
9.0,2024-01-09,[email],Sylvest Wahabi,Apple,2106240.7838399997
9.0,2024-01-19,[email],Sylvest Wahabi,Apple,49593688.16184
9.0,2024-03-01,[email],Sylvest Wahabi,Apple,2878427.5360000003
9.0,2024-03-04,[email],Sylvest Wahabi,Apple,128226385.13168
10.0,2024-01-10,[email],Michael Dubots,Pineapple,14659.72288
10.0,2024-01-20,[email],Michael Dubots,Pineapple,435278.3427
10.0,2024-03-02,[email],Michael Dubots,Pineapple,309891.688568
10.0,2024-03-05,[email],Michael Dubots,Pineapple,527169.4932
11.0,2024-01-11,[email],Eimear Albert,Grape,11071.2907552
11.0,2024-01-18,[email],Eimear Albert,Grape,2009675.2624000001
11.0,2024-01-21,[email],Eimear Albert,Grape,119262.51
11.0,2024-03-03,[email],Eimear Albert,Grape,254507.187384
12.0,2024-01-12,[email],Chie Lemonier,Cherry,4514.029680000001
12.0,2024-01-19,[email],Chie Lemonier,Cherry,2537693.94112
12.0,2024-03-04,[email],Chie Lemonier,Cherry,62716.74048
12.0,2024-05-01,[email],Chie Lemonier,Cherry,25576.458124800003
13.0,2024-01-20,[email],Kimberley Yamakoshi,Strawberry,635925.384
13.0,2024-03-01,[email],Kimberley Yamakoshi,Strawberry,68725.86576
13.0,2024-03-05,[email],Kimberley Yamakoshi,Strawberry,58601.928
13.0,2024-06-01,[email],Kimberley Yamakoshi,Strawberry,24757.54008
14.0,2024-01-18,[email],Kodai Isdepski,Blueberry,62917.26688
14.0,2024-01-21,[email],Kodai Isdepski,Blueberry,59659.146
14.0,2024-03-02,[email],Kodai Isdepski,Blueberry,63054.182799999995
14.0,2024-09-01,[email],Kodai Isdepski,Blueberry,9946.07136
15.0,2024-01-19,[email],Robert Sisaveng,Orange,18156.602880000002
15.0,2024-03-03,[email],Robert Sisaveng,Orange,16775.36784
15.0,2024-05-01,[email],Robert Sisaveng,Orange,19120.022208
15.0,2024-09-02,[email],Robert Sisaveng,Orange,17036.240255999997
16.0,2024-01-20,[email],Shohei Matsumoto,Apple,19314.504
16.0,2024-03-04,[email],Shohei Matsumoto,Apple,132082.1856
16.0,2024-06-01,[email],Shohei Matsumoto,Apple,7329.8315999999995
16.0,2024-09-03,[email],Shohei Matsumoto,Apple,18116.04784
17.0,2024-01-21,[email],Christopher Alonso,Pineapple,15767.73
17.0,2024-03-05,[email],Christopher Alonso,Pineapple,148098.16
17.0,2024-09-01,[email],Christopher Alonso,Pineapple,196430.46336
17.0,2024-09-04,[email],Christopher Alonso,Pineapple,5803.6488
18.0,2024-01-18,[email],Stefania Riches,Grape,39511.551040000006
18.0,2024-05-01,[email],Stefania Riches,Grape,5767.2480000000005
18.0,2024-09-02,[email],Stefania Riches,Grape,192169.47769919998
18.0,2024-09-05,[email],Stefania Riches,Grape,19053.41288
19.0,2024-01-19,[email],Valon Edwards,Cherry,13328396.15832
19.0,2024-06-01,[email],Valon Edwards,Cherry,10444380.191599999
19.0,2024-09-03,[email],Valon Edwards,Cherry,8604161.11368
19.0,2024-10-11,[email],Valon Edwards,Cherry,4085156.0760384
20.0,2024-01-20,[email],Jose Frippiat,Strawberry,12788361.680528
20.0,2024-09-01,[email],Jose Frippiat,Strawberry,11548275.34888
20.0,2024-09-04,[email],Jose Frippiat,Strawberry,16188498.695600001
20.0,2024-11-01,[email],Jose Frippiat,Strawberry,1666605.6083999998
21.0,2024-01-21,[email],David Marascia,Blueberry,24553.692
21.0,2024-09-02,[email],David Marascia,Blueberry,21020.359679999998
21.0,2024-09-05,[email],David Marascia,Blueberry,109429.08176
21.0,2024-11-02,[email],David Marascia,Blueberry,71304.4004
22.0,2024-05-01,[email],Martine Hirano,Orange,180801.14380800002
22.0,2024-09-03,[email],Martine Hirano,Orange,8383.580479999999
22.0,2024-10-11,[email],Martine Hirano,Orange,30795.8784
22.0,2024-11-03,[email],Martine Hirano,Orange,53822.9589696
23.0,2024-06-01,[email],Marco Ossama,Apple,289768.0737224
23.0,2024-09-04,[email],Marco Ossama,Apple,35870.501211999996
23.0,2024-11-01,[email],Marco Ossama,Apple,622899.1526272
23.0,2024-11-04,[email],Marco Ossama,Apple,17551.42416
24.0,2024-09-01,[email],Jackie Mota-Negrao,Pineapple,96193.82016
24.0,2024-09-05,[email],Jackie Mota-Negrao,Pineapple,8244.79088
24.0,2024-11-02,[email],Jackie Mota-Negrao,Pineapple,617065.938048
24.0,2024-11-05,[email],Jackie Mota-Negrao,Pineapple,17163.16672
25.0,2024-04-01,[email],Gunjan Deroek,Grape,25467.7054872
25.0,2024-09-02,[email],Gunjan Deroek,Grape,63948.85632
25.0,2024-10-11,[email],Gunjan Deroek,Grape,37430.453760000004
25.0,2024-11-03,[email],Gunjan Deroek,Grape,191186.48832
26.0,2024-07-01,[email],Guillaume Healy,Cherry,8778.06208
26.0,2024-09-03,[email],Guillaume Healy,Cherry,63664.0054512
26.0,2024-11-01,[email],Guillaume Healy,Cherry,28269.139199999998
26.0,2024-11-04,[email],Guillaume Healy,Cherry,38951.29824
27.0,2024-09-04,[email],Patrick Matsubara,Strawberry,3619091.3528000005
27.0,2024-11-01,[email],Patrick Matsubara,Strawberry,5087819.2752
27.0,2024-11-02,[email],Patrick Matsubara,Strawberry,1098504.7552
27.0,2024-11-05,[email],Patrick Matsubara,Strawberry,8199557.985248
28.0,2024-04-01,[email],Mikio Willard,Blueberry,3589136.7076
28.0,2024-09-05,[email],Mikio Willard,Blueberry,1429837.004
28.0,2024-11-01,[email],Mikio Willard,Blueberry,5196107.9196
28.0,2024-11-03,[email],Mikio Willard,Blueberry,0.0
29.0,2024-07-01,[email],Graham Feres,Orange,43578562.61136
29.0,2024-10-11,[email],Graham Feres,Orange,5228614.9353536
29.0,2024-11-01,[email],Graham Feres,Orange,1711497.7223999999
29.0,2024-11-04,[email],Graham Feres,Orange,779814.39096
30.0,2024-11-01,[email],Patrick Mitra,Apple,58625225.647223994
30.0,2024-11-05,[email],Patrick Mitra,Apple,180168.9288
31.0,2024-01-01,[email],Abdo Merlivat,Pineapple,6516576.588400001
31.0,2024-04-01,[email],Abdo Merlivat,Pineapple,22244766.1184
31.0,2024-11-01,[email],Abdo Merlivat,Pineapple,12588389.0194568
32.0,2024-02-01,[email],Melanie Abolhassani,Grape,10343263.4281152
32.0,2024-07-01,[email],Melanie Abolhassani,Grape,48331634.059995994
32.0,2024-11-01,[email],Melanie Abolhassani,Grape,11379625.0572
33.0,2024-01-01,[email],Stephen Reichert,Cherry,5332020.4336
33.0,2024-02-02,[email],Stephen Reichert,Cherry,3757671.3165599997
33.0,2024-11-01,[email],Stephen Reichert,Cherry,24487198.688867997
34.0,2024-02-03,[email],Montasir Fernandez,Strawberry,4836793.3992
34.0,2024-04-01,[email],Montasir Fernandez,Strawberry,5270531.2056
34.0,2024-11-01,[email],Montasir Fernandez,Strawberry,7933814.1624
35.0,2024-02-04,[email],Brandon Blanchette,Blueberry,5866289.144479999
35.0,2024-06-04,[email],Brandon Blanchette,Blueberry,1604571.5332799999
35.0,2024-07-01,[email],Brandon Blanchette,Blueberry,6556780.190239999
35.0,2024-11-01,[email],Brandon Blanchette,Blueberry,4324097.0748
36.0,2024-01-01,[email],Will De,Orange,6859393.23728
36.0,2024-02-05,[email],Will De,Orange,2264971.04704
36.0,2024-06-04,[email],Will De,Orange,6650754.86128
36.0,2024-11-01,[email],Will De,Orange,1678904.2223999999
37.0,2024-02-06,[email],Conor Niphakis,Apple,12252087.33528
37.0,2024-04-01,[email],Conor Niphakis,Apple,1456229.8636
37.0,2024-06-04,[email],Conor Niphakis,Apple,5361465.454159999
37.0,2024-11-01,[email],Conor Niphakis,Apple,2631687818.2451997
38.0,2024-01-08,[email],David Schaeffer,Pineapple,13573681.20816
38.0,2024-06-04,[email],David Schaeffer,Pineapple,6213387.09368
38.0,2024-07-01,[email],David Schaeffer,Pineapple,360718863.88776
39.0,2024-01-01,[email],Yuma O'Leary,Grape,109084138.04623999
39.0,2024-01-09,[email],Yuma O'Leary,Grape,3694818.09312
39.0,2024-06-04,[email],Yuma O'Leary,Grape,4723497.466700799
40.0,2024-01-10,[email],Tyler Mishra,Cherry,11411355.486
40.0,2024-04-01,[email],Tyler Mishra,Cherry,51592999.10748801
40.0,2024-06-04,[email],Tyler Mishra,Cherry,1697479.0368
41.0,2024-01-11,[email],Omar Arasuna,Strawberry,11294964.436425598
41.0,2024-06-04,[email],Omar Arasuna,Strawberry,58164823.2619856
41.0,2024-07-01,[email],Omar Arasuna,Strawberry,3250035.3479999998
42.0,2024-01-01,[email],Tatsuya Krasniqi,Blueberry,72730302.8120368
42.0,2024-01-12,[email],Tatsuya Krasniqi,Blueberry,4108916.27008
42.0,2024-06-04,[email],Tatsuya Krasniqi,Blueberry,16040455.269199999
43.0,2024-03-01,[email],Rikuo Kuribayashi,Orange,7432444.46272
43.0,2024-04-01,[email],Rikuo Kuribayashi,Orange,75782272.82730798
43.0,2024-06-04,[email],Rikuo Kuribayashi,Orange,7837399.126479999
44.0,2024-03-02,[email],Stefano Sarpong,Apple,6875243.5884992
44.0,2024-06-04,[email],Stefano Sarpong,Apple,7805332.735456
44.0,2024-07-01,[email],Stefano Sarpong,Apple,98653984.86439998
45.0,2024-01-01,[email],Ashley Barrett,Pineapple,84368467.39555599
45.0,2024-03-03,[email],Ashley Barrett,Pineapple,2817992.1695999997
46.0,2024-03-04,[email],Tiara Kaggwa,Grape,9732960.49824
46.0,2024-04-01,[email],Tiara Kaggwa,Grape,36175029.2648
47.0,2024-03-05,[email],Elizabeth Wattiez,Cherry,21032274.606716804
47.0,2024-07-01,[email],Elizabeth Wattiez,Cherry,34247054.214719996
47.0,2024-09-02,[email],Elizabeth Wattiez,Cherry,0.0
48.0,2024-01-01,[email],Rebecca Lubojanski,Strawberry,9074642.772
48.0,2024-01-18,[email],Rebecca Lubojanski,Strawberry,4804044.158720001
48.0,2024-09-03,[email],Rebecca Lubojanski,Strawberry,0.0
49.0,2024-01-19,[email],Nathan Johanson,Blueberry,12250945.721520001
49.0,2024-04-01,[email],Nathan Johanson,Blueberry,4946428.502
49.0,2024-09-04,[email],Nathan Johanson,Blueberry,10698002.1456
50.0,2024-01-20,[email],Gerben Kasai,Orange,10918895.75024
50.0,2024-07-01,[email],Gerben Kasai,Orange,3808667.5944799995
50.0,2024-09-02,[email],Gerben Kasai,Orange,11238092.11672
50.0,2024-09-05,[email],Gerben Kasai,Orange,3392838.8200000003
51.0,2024-01-01,[email],Michelle Leblanc,Apple,961789.39016
51.0,2024-01-21,[email],Michelle Leblanc,Apple,5015954.226240001
51.0,2024-09-03,[email],Michelle Leblanc,Apple,10900050.376479998
51.0,2024-10-11,[email],Michelle Leblanc,Apple,5093412.34432
52.0,2024-04-01,[email],Rebeca Kojima,Pineapple,3417745.9544
52.0,2024-05-01,[email],Rebeca Kojima,Pineapple,39967748.082720004
52.0,2024-09-04,[email],Rebeca Kojima,Pineapple,3313232.3532000002
52.0,2024-11-01,[email],Rebeca Kojima,Pineapple,4481227.643904
53.0,2024-01-01,[email],Raoul Alfred,Grape,1268781.02736
53.0,2024-04-01,[email],Raoul Alfred,Grape,3318772.824664
53.0,2024-06-01,[email],Raoul Alfred,Grape,34312114.344423994
53.0,2024-09-05,[email],Raoul Alfred,Grape,74663256.24000001
54.0,2024-02-01,[email],Tom Peciak,Cherry,1815048.6393600001
54.0,2024-07-01,[email],Tom Peciak,Cherry,1085205.70872
54.0,2024-09-01,[email],Tom Peciak,Cherry,8607721.69136
54.0,2024-10-11,[email],Tom Peciak,Cherry,70902159.6237184
55.0,2024-02-02,[email],Shuhei van,Strawberry,1968316.3981599999
55.0,2024-09-02,[email],Shuhei van,Strawberry,10041905.93368
55.0,2024-09-04,[email],Shuhei van,Strawberry,66515691.704
55.0,2024-11-01,[email],Shuhei van,Strawberry,19869345.264
56.0,2024-01-01,[email],Shantel McHarg,Blueberry,7406935.98016
56.0,2024-02-03,[email],Shantel McHarg,Blueberry,377667.66744
56.0,2024-09-03,[email],Shantel McHarg,Blueberry,64758190.9309712
56.0,2024-09-05,[email],Shantel McHarg,Blueberry,137024876.66092002
57.0,2024-02-01,[email],Yuka Lyon,Orange,6489791.820160001
57.0,2024-02-04,[email],Yuka Lyon,Orange,5950100.42688
57.0,2024-09-04,[email],Yuka Lyon,Orange,28010924.480000004
57.0,2024-10-11,[email],Yuka Lyon,Orange,18414771.8096
58.0,2024-02-02,[email],Megan Dohi,Apple,2217757.11696
58.0,2024-02-05,[email],Megan Dohi,Apple,5105083.3756
58.0,2024-09-05,[email],Megan Dohi,Apple,13977662.08
59.0,2024-02-03,[email],Karl Mekler,Pineapple,2517868.29672
59.0,2024-02-06,[email],Karl Mekler,Pineapple,1415711.81112
59.0,2024-10-11,[email],Karl Mekler,Pineapple,13933384.5952
60.0,2024-01-08,[email],Amelia Callegari,Grape,7089997.71408
60.0,2024-02-04,[email],Amelia Callegari,Grape,2726227.8947264
60.0,2024-11-01,[email],Amelia Callegari,Grape,4445144.988
61.0,2024-01-09,[email],Jonatan MacLeod,Cherry,6625577.2435776
61.0,2024-02-05,[email],Jonatan MacLeod,Cherry,814736.73112
61.0,2024-11-02,[email],Jonatan MacLeod,Cherry,13898565.76
62.0,2024-01-10,[email],Fumitake Tokumoto,Strawberry,2754551.148
62.0,2024-02-06,[email],Fumitake Tokumoto,Strawberry,8119975.4207999995
62.0,2024-11-03,[email],Fumitake Tokumoto,Strawberry,14920287.229919998
63.0,2024-01-08,[email],Michelle Jorgensen,Blueberry,13064797.52448
63.0,2024-01-11,[email],Michelle Jorgensen,Blueberry,0.0
63.0,2024-11-04,[email],Michelle Jorgensen,Blueberry,4791018.55968
64.0,2024-01-09,[email],Alana Kalaus,Orange,22530.20616
64.0,2024-01-12,[email],Alana Kalaus,Orange,0.0
64.0,2024-11-05,[email],Alana Kalaus,Orange,255544.5648
65.0,2024-01-10,[email],Sylvain Schoonheim,Apple,222560.075888
65.0,2024-03-01,[email],Sylvain Schoonheim,Apple,0.0
65.0,2024-04-01,[email],Sylvain Schoonheim,Apple,14771.86936
66.0,2024-01-11,[email],Amy Price,Pineapple,220341.9993632
66.0,2024-03-02,[email],Amy Price,Pineapple,80477.4488
66.0,2024-07-01,[email],Amy Price,Pineapple,16276.595519999999
67.0,2024-01-12,[email],Clark Gugnani,Grape,67247.24232
67.0,2024-03-03,[email],Clark Gugnani,Grape,82521.9229392
67.0,2024-11-01,[email],Clark Gugnani,Grape,22541.62944
68.0,2024-03-01,[email],Maura Maubland,Cherry,47064.587199999994
68.0,2024-03-04,[email],Maura Maubland,Cherry,25085.8224
68.0,2024-11-01,[email],Maura Maubland,Cherry,16813.48992
69.0,2024-03-02,[email],Jeffrey Engel,Strawberry,33121.8944
69.0,2024-03-05,[email],Jeffrey Engel,Strawberry,28573.9328
69.0,2024-11-01,[email],Jeffrey Engel,Strawberry,3517.41952
70.0,2024-01-18,[email],Szymon Marin,Blueberry,17355.7948928
70.0,2024-03-03,[email],Szymon Marin,Blueberry,7579.77264
70.0,2024-11-01,[email],Szymon Marin,Blueberry,32261.66016
71.0,2024-01-19,[email],Declan Kumagawa,Orange,6391.93152
71.0,2024-03-04,[email],Declan Kumagawa,Orange,36098.7984
71.0,2024-11-01,[email],Declan Kumagawa,Orange,32016.15872
72.0,2024-01-20,[email],Tolivar Fujita,Apple,82529.442
72.0,2024-03-05,[email],Tolivar Fujita,Apple,38362.068331999995
72.0,2024-07-01,[email],Tolivar Fujita,Apple,9229.58432
73.0,2024-01-01,[email],Lukas Callec,Pineapple,15718.64344
73.0,2024-01-18,[email],Lukas Callec,Pineapple,12172.21824
73.0,2024-01-21,[email],Lukas Callec,Pineapple,90135.288
74.0,2024-01-19,[email],Michael Ben,Grape,35047.24704
74.0,2024-04-01,[email],Michael Ben,Grape,12057.538960000002
74.0,2024-05-01,[email],Michael Ben,Grape,26116.9584
75.0,2024-01-20,[email],Stephania Verrycken,Cherry,6317139.27524
75.0,2024-06-01,[email],Stephania Verrycken,Cherry,7377167.10664
75.0,2024-06-04,[email],Stephania Verrycken,Cherry,637561.8576
76.0,2024-01-21,[email],Shivani Vaughan,Strawberry,16111.062
76.0,2024-06-04,[email],Shivani Vaughan,Strawberry,53303.21568
76.0,2024-09-01,[email],Shivani Vaughan,Strawberry,49307.0707872
77.0,2024-05-01,[email],Rebecca Gumieniak,Blueberry,48312.900480000004
77.0,2024-06-04,[email],Rebecca Gumieniak,Blueberry,62557.79052160001
77.0,2024-09-02,[email],Rebecca Gumieniak,Blueberry,15036.071039999999
78.0,2024-06-01,[email],Will Damien,Orange,44716.0363104
78.0,2024-06-04,[email],Will Damien,Orange,16260.782560000001
78.0,2024-09-03,[email],Will Damien,Orange,559525.0699984
79.0,2024-01-01,[email],Nelson Iguchi,Apple,558882.630248
79.0,2024-09-01,[email],Nelson Iguchi,Apple,15274.595519999999
79.0,2024-09-04,[email],Nelson Iguchi,Apple,634413.11168
80.0,2024-04-01,[email],Rita Rubli,Pineapple,683530.8073976
80.0,2024-09-02,[email],Rita Rubli,Pineapple,24013.65312
80.0,2024-09-05,[email],Rita Rubli,Pineapple,173787.66088
81.0,2024-07-01,[email],Ashtyn Flothow,Grape,188252.5296
81.0,2024-09-03,[email],Ashtyn Flothow,Grape,19810.354079999997
81.0,2024-10-11,[email],Ashtyn Flothow,Grape,162116.29056
82.0,2024-01-01,[email],Paolo Meyers,Cherry,51645.65864
82.0,2024-09-04,[email],Paolo Meyers,Cherry,21236.8084
82.0,2024-11-01,[email],Paolo Meyers,Cherry,152889.141696
83.0,2024-04-01,[email],Marijke Danishjoo,Strawberry,42147.422320000005
83.0,2024-09-05,[email],Marijke Danishjoo,Strawberry,80096.0212
83.0,2024-11-02,[email],Marijke Danishjoo,Strawberry,43787.326400000005
84.0,2024-07-01,[email],Matt Tsubakiyama,Blueberry,12033.80912
84.0,2024-10-11,[email],Matt Tsubakiyama,Blueberry,78089.5030272
84.0,2024-11-03,[email],Matt Tsubakiyama,Blueberry,45395.08176
85.0,2024-01-01,[email],Mikey Suzuki,Orange,285229.11184
85.0,2024-11-01,[email],Mikey Suzuki,Orange,25343.58912
85.0,2024-11-04,[email],Mikey Suzuki,Orange,400240.65793439996
86.0,2024-04-01,[email],Kento Manivannan,Apple,320816.25693120004
86.0,2024-11-01,[email],Kento Manivannan,Apple,11620.666079999999
86.0,2024-11-02,[email],Kento Manivannan,Apple,65260.0604
86.0,2024-11-05,[email],Kento Manivannan,Apple,81592.66458
87.0,2024-04-01,[email],Jennifer Chutardary,Pineapple,53225.67656
87.0,2024-07-01,[email],Jennifer Chutardary,Pineapple,73024.49184
87.0,2024-11-03,[email],Jennifer Chutardary,Pineapple,65214.47328
88.0,2024-01-01,[email],Yuji Gienke,Grape,58980.46216
88.0,2024-07-01,[email],Yuji Gienke,Grape,68497.46487519999
88.0,2024-11-04,[email],Yuji Gienke,Grape,21575.7216
89.0,2024-04-01,[email],Patrick Yamamoto,Cherry,44605.0071
89.0,2024-11-01,[email],Patrick Yamamoto,Cherry,63634.44032
89.0,2024-11-05,[email],Patrick Yamamoto,Cherry,52517.2172
90.0,2024-04-01,[email],Stepan Piers,Strawberry,505575.6328
90.0,2024-07-01,[email],Stepan Piers,Strawberry,17550.6008
90.0,2024-11-01,[email],Stepan Piers,Strawberry,82563.84512
91.0,2024-01-01,[email],Seth Sondermann,Blueberry,64098.47792
91.0,2024-07-01,[email],Seth Sondermann,Blueberry,368348.35024
91.0,2024-11-01,[email],Seth Sondermann,Blueberry,52237.4568576
92.0,2024-04-01,[email],Kaoru Bailey,Orange,49995.4599848
92.0,2024-11-01,[email],Kaoru Bailey,Orange,42654.37952
93.0,2024-07-01,[email],Anna Siani,Apple,12634.95968
93.0,2024-11-01,[email],Anna Siani,Apple,61658.2272
94.0,2024-01-01,[email],Sean Flohberg,Pineapple,112798.89384
94.0,2024-07-01,[email],Sean Flohberg,Pineapple,26796.95424
94.0,2024-11-01,[email],Sean Flohberg,Pineapple,8885.86112
95.0,2024-01-01,[email],Aoife Uchida,Grape,10813.55456
95.0,2024-08-10,[email],Aoife Uchida,Grape,121349.433
95.0,2024-11-01,[email],Aoife Uchida,Grape,102299.42143999999
96.0,2024-04-01,[email],Atsushi Lavigne,Cherry,12509.50432
96.0,2024-08-10,[email],Atsushi Lavigne,Cherry,40389.18384
96.0,2024-11-01,[email],Atsushi Lavigne,Cherry,152954.83301119998
97.0,2024-06-04,[email],Demi Lynes,Strawberry,14817.83072
97.0,2024-07-01,[email],Demi Lynes,Strawberry,48034.12416
97.0,2024-08-10,[email],Demi Lynes,Strawberry,49437.27672
98.0,2024-01-01,[email], Ghassemi,Blueberry,40945.82768
98.0,2024-06-04,[email], Ghassemi,Blueberry,6547.36016
98.0,2024-08-10,[email], Ghassemi,Blueberry,47858.498075999996
99.0,2024-04-01,[email],Shannon Nagata,Orange,35581.57712
99.0,2024-06-04,[email],Shannon Nagata,Orange,209664.9192
99.0,2024-08-10,[email],Shannon Nagata,Orange,10308.92352
100.0,2024-06-04,[email],Sarah Lutchmanen,Apple,310003.4833984
100.0,2024-08-10,[email],Sarah Lutchmanen,Apple,94848.80832
101.0,2024-01-01,[email],Steven Kirecci,Pineapple,81552.12944
101.0,2024-04-01,[email],Steven Kirecci,Pineapple,108323.84872640001
101.0,2024-06-04,[email],Steven Kirecci,Pineapple,13351.50256
102.0,2024-04-01,[email],Eddie Dammers,Grape,7588869.9137768
102.0,2024-04-02,[email],Eddie Dammers,Grape,5375002.416
102.0,2024-06-04,[email],Eddie Dammers,Grape,2322984.5250192
103.0,2024-04-03,[email],Christopher Bytyqi,Cherry,32372.5776
103.0,2024-06-04,[email],Christopher Bytyqi,Cherry,3371.0899200000003
103.0,2024-07-01,[email],Christopher Bytyqi,Cherry,55319.684799999995
104.0,2024-01-01,[email],Thomas Chevalier,Strawberry,1731332.22696
104.0,2024-04-04,[email],Thomas Chevalier,Strawberry,28912.7271784
105.0,2024-04-01,[email],Nobuya Koumura,Blueberry,2121469.3317048
105.0,2024-04-05,[email],Nobuya Koumura,Blueberry,10065.528
106.0,2024-07-01,[email],Tulin Hermann,Orange,742863.6503488
106.0,2024-09-02,[email],Tulin Hermann,Orange,1039604.5947456
107.0,2024-01-01,[email],Benjamin Waraich,Apple,1541897.80672
107.0,2024-09-03,[email],Benjamin Waraich,Apple,1053850.1794304
108.0,2024-04-01,[email],Jonathan Bajraktari,Pineapple,1968397.2408800002
108.0,2024-09-04,[email],Jonathan Bajraktari,Pineapple,624400.4064
109.0,2024-07-01,[email],Hailey Dams,Grape,464559.95712
109.0,2024-09-02,[email],Hailey Dams,Grape,25259.401526399997
109.0,2024-09-05,[email],Hailey Dams,Grape,64948.30616
110.0,2024-01-01,[email],Ralph Gournay,Cherry,42938.28784
110.0,2024-09-03,[email],Ralph Gournay,Cherry,6552.32864
110.0,2024-10-11,[email],Ralph Gournay,Cherry,23745.36192
111.0,2024-04-01,[email],Bas Babatz,Strawberry,41289.751024000005
111.0,2024-09-04,[email],Bas Babatz,Strawberry,43805.5308
111.0,2024-11-01,[email],Bas Babatz,Strawberry,19415.60576
112.0,2024-01-01,[email],Lauren Wouters,Blueberry,62147.93384
112.0,2024-09-02,[email],Lauren Wouters,Blueberry,12515.77728
112.0,2024-09-05,[email],Lauren Wouters,Blueberry,44890.476686400005
113.0,2024-02-01,[email],Hannah Geraldes,Orange,58726.9039224
113.0,2024-09-03,[email],Hannah Geraldes,Orange,172870.52288
113.0,2024-10-11,[email],Hannah Geraldes,Orange,13513.6512
114.0,2024-02-02,[email],Eric Ermers,Apple,17503.77552
114.0,2024-09-04,[email],Eric Ermers,Apple,223305.888904
114.0,2024-11-01,[email],Eric Ermers,Apple,92771.52
115.0,2024-01-01,[email],Linda Short,Pineapple,112007.76328
115.0,2024-02-03,[email],Linda Short,Pineapple,19239.81808
115.0,2024-09-05,[email],Linda Short,Pineapple,72066.8776
116.0,2024-02-01,[email],Matthias Teshima,Grape,30022.1208
116.0,2024-02-04,[email],Matthias Teshima,Grape,20482.0636016
116.0,2024-10-11,[email],Matthias Teshima,Grape,13495.964160000001
117.0,2024-02-02,[email],Daisuke Van,Cherry,50266.820366399996
117.0,2024-02-05,[email],Daisuke Van,Cherry,5846.11424
117.0,2024-11-01,[email],Daisuke Van,Cherry,16080.02944
118.0,2024-01-01,[email],Christina Greer,Strawberry,5509.44048
118.0,2024-02-03,[email],Christina Greer,Strawberry,49927.157896000004
118.0,2024-02-06,[email],Christina Greer,Strawberry,43405.96952
119.0,2024-01-08,[email],Michael Cheyne,Blueberry,52804.13952
119.0,2024-02-01,[email],Michael Cheyne,Blueberry,14142.26632
119.0,2024-02-04,[email],Michael Cheyne,Blueberry,15385.964160000001
120.0,2024-01-09,[email],Mehdi Neid,Orange,13499.529120000001
120.0,2024-02-02,[email],Mehdi Neid,Orange,11628.0716288
120.0,2024-02-05,[email],Mehdi Neid,Orange,31271.7128
121.0,2024-01-10,[email],Yudai Costantini,Apple,76645.24896
121.0,2024-02-03,[email],Yudai Costantini,Apple,4045.26472
121.0,2024-02-06,[email],Yudai Costantini,Apple,21029.7160984
